229,#新加坡疫情#截至11月13日中午12点，新加坡新增2304例，累计23万5480例。2539例痊愈，包括389例60岁以上的年长病患。社区病例过去一周与前一周的比率是0.98。(信息图来自卫生部)1574例在医院留医，大多数接受观察：-需要输氧：253例-病情不稳定并在加护病房接受密切监测：51例-病危且需在加护病房接受插管治疗：72例-目前，加护病房使用率为66.3%，398张床位中，254张已被使用过去28天通报的9万0186例本土病例中：-98.7%或8万9027例没有出现症状或症状轻微-0.8%或693例需要输氧，0.2%或149例病情不稳定且在加护病房接受密切监测，0.1%或113例病危且在加护病房留医-0.2%或204例病逝过去7天，每10万人中：-因病危在加护病房留医：已完成接种0.5，未完成接种5.4-逝世：已完成接种0.1，未完成接种0.9-60岁及以上病患因病危在加护病房留医：已完成接种1.9，未完成接种47.6-60岁及以上病患逝世：已完成接种0.4，未完成接种9.0截至11月12日，本地86%人口接种至少一剂冠病疫苗，85%人口完成两剂疫苗接种，20%已接种追加剂。 新加坡
230,#河北疫情#在封控区采核酸的医护趁人少的时候赶紧休息，或坐或躺在石阶上居民在楼上用无人机拍摄，可爱的大白比心回应，为辛集人民加油！你会在大街小巷的某个角落发现一二白色点点在移动，那就是我们可爱的大白 国民不得不看的微博视频
231,【转发须知！#这些高校或将提前放寒假#】近期，新冠肺炎疫情仍在全球肆虐，国内多地发生关联疫情，加上冬季因素的叠加影响，疫情防控形势愈发紧张。11日，#辽宁新增52例本土确诊#。为进一步完善防疫措施，做好校园疫情防控，部分高校调整寒假安排↓↓时间表实时更新，看看有没有你学校>>
232,【#大连庄河公安全警战“疫”# 】#大连战疫# 在这场没有硝烟的战斗中，他们是父母，是子女，更是战士！他们冲锋在巡逻劝导一线，战斗在人员排查一线，奔波在社区防控一线，坚守在隔离卡点一线……不惧生死、义无反顾，疫情不退、警察不退！ #大连加油# 大连公安的微博视频
233,#郑州本轮疫情为家庭和学校传播#郑州本轮疫情主要有家庭传播和学校传播2条传播链，风险可控#今日热门# 破折号的微博视频
234,#抗击疫情 央企行动# 【江西首座气膜实验室建成投用】11月10日，江西首座气膜实验室“猎鹰号”搭建完成并投入使用，该实验室由“一组五仓”构成，面积超过1000平方米，一组气膜24小时产能达8万管，可为80万人提供核酸检测。@中国铁建
235,#关注新冠肺炎# 昨日新增本土病例70例，其中：辽宁60例，均在大连市；河北3例，均在辛集市；黑龙江2例，均在黑河市；江西2例，均在上饶市；云南2例，均在德宏傣族景颇族自治州；四川1例，在成都市。报告新增本土无症状感染者8例，其中：江西7例，均在上饶市；云南1例，在德宏傣族景颇族自治州。#新冠病毒Covid19源自哪里##Delta变异病毒扩散全球#
236,宅在家的妈妈都在炸油条， 不加泡打粉照样蓬松酥脆，今天做法和配方全告诉你，。疫情结束后，也不要去外面买油条了，其实外面的很不健康！   最暖心的视频的微博视频
237,很荣幸成为#留学季#澳大利亚周代言人这个头衔对我来说意味着很多。回国已经一年了，我依然很怀念在墨尔本的留学生活。我见证过18-19年墨尔本的繁华街头，我用镜头记录过2020年的澳洲封城日记。我感谢墨尔本这座城市，也感谢在澳期间支持我的你们。我会推荐大家在适合的时期，选择去疫情稳定的城市留学，比如澳洲有很多零增城市。当一切稳定后，我也会推荐大家去一次墨尔本。这座南半球文化之都-墨尔本，会让人永远怀念 北京
238,#辽宁好网民抗疫在行动# 【与子同袍、共克时艰！庄河公安全警战“疫”、为爱守护】在这场没有硝烟的战斗中，他们冲锋在巡逻劝导一线，战斗在人员排查一线，奔波在社区防控一线，坚守在隔离卡点一线……不惧生死、义无反顾，疫情不退、警察不退！ 新浪辽宁的微博视频
239,【战疫加油！国家卫健委：#大连疫情未扩散到本市以外#】国家卫生健康委疾控局副局长吴良有：大连疫情近日发展较快，#大连疫情处于胶着期#，病例主要集中在庄河市，没有扩散到大连市之外的地区。北京-吉林关联疫情的感染人数局限，风险场所和风险人群的调查与管控措施正有序进行。（央视新闻） 央视新闻的微博视频
240,#辽宁新增52例本土确诊#【地表最快来了！#沈阳启用高铁装运防疫物资#全力满足大连疫情防控需求】当前，辽宁省疫情防控形势严峻复杂，为确保防疫物资及时运往大连，中国铁路沈阳局集团有限公司紧急启用高铁列车装运防疫物资，全力满足大连疫情防控需求。11月8日，大连市卫健委在沈阳采购了一批防疫物资，为确保防疫物资及时运往大连，铁路部门采取动检列车加图定高铁列车的运输方式，优先承运办理、优先安排运力、优先组织开行；同时协调中铁快运沈阳分公司全程开辟绿色通道，全力保障防疫物资快速运达。据了解，这是沈阳局集团公司通过高铁运抵大连的第三批防疫物资，截至目前已累计运输290件。无惧风雪！抗击疫情！#辽宁好网民抗疫在行动# @沈阳铁路
241,【2021年11月13日0时至24时辽宁新型冠状病毒肺炎疫情情况】11月13日0时至24时，辽宁省新增60例本土新冠肺炎确诊病例，为大连市报告；新增1例境外输入新冠肺炎确诊病例（为无症状感染者转归），为沈阳市报告。新增治愈出院境外输入无症状感染者1例。截至11月13日24时，全省累计报告确诊病例707例（含境外输入142例），治愈出院463例，死亡2例，在院治疗242例(本土235例、境外输入7例)。目前，尚有70例（本土54例、境外输入16例）无症状感染者在定点医院隔离治疗。信息来源：省卫生健康委网站
242,#辽宁好网民抗疫在行动#【跨越3000公里！这箱快递牵动着很多人的心】远隔约3000公里的深圳，90后奶爸朱先生心急如焚。他10多个月大的宝宝，跟着爷爷奶奶在老家大连庄河。但宝宝的奶粉现在没有了，宝宝换个奶粉还不适应，直拉肚子。他网上购买奶粉，但现在快递又不到庄河了，他着急得不行。令他感动的是，他将自己遭遇在微博上分享，不到一天的时间，就有志愿者和爱心公益组织向他伸出了援手。一箱4盒奶粉，就在志愿者们辗转的爱心传递中，顺利的交到了孩子爷爷的手中 。 
243,#抗炎科技日志# 【#卫健委称要坚持动态清零目标#】13日，国务院联防联控机制举行新闻发布会，国家卫健委新闻发言人米锋：截至目前，#本轮疫情已波及全国21省份#。随着冬季来临、气温降低，新冠肺炎疫情与流感等呼吸道传染病叠加流行的风险增加。坚持动态清零的防疫目标，做到及早发现、快速处置、精准管控、有效救治，确保疫情不出现规模性的输入和反弹，强化疫情防控。人民日报的微博视频
244,【#封校后百名学生和宿管阿姨跳广场舞#：像提前步入了老年生活】11月13日，河南郑州。一高校的几名宿管在广场上跳舞，没想到引来上百名学生加入，场面欢快和谐。宿管阿姨说，现在疫情封校，原本想自己热身锻炼一下，没想到学生也喜欢，有些学生走的时候还觉得跳得不尽兴。同学们表示：跳完感觉全身热血沸腾，像提前步入了老年生活。@沸点拍客 郑州#蓝v视界# 沸点拍客的微博视频
245,“踩红点 走鸿运”，志愿者自编顺口溜，喊话市民核酸检测保持安全距离！ 武汉交通广播的微博视频
246,#辽宁新增60例本土确诊#希望大家出门可以随身携带一个小的酒精喷壶，不管去哪，或者取快递，都可以喷一下，这样相对安全些！我就每天带着一个放在包包里，快递取到后直接喷，然后走到家楼下垃圾箱那把外包装直接扔掉，到家门口后再喷杀一次！记得回家后要洗手！
247,#疫情期间异地恋如何见面#女友在深圳，男友在香港，明明不远却又很远（cr：深圳卫健委）#乐暖冬日计划# 松鼠视频的微博视频
248,【#张文宏称中国不会盲目开放或封锁#】11月12日，第五届海南国际健康产业博览会在海南海口开幕。张文宏在发表演讲时表示，新冠肺炎疫情不会彻底消失，即便疫苗接种达到非常高的水平，仍需实施强大的公共卫生政策，我们国家不会盲目地开放，也不会盲目地封锁。接下来，在没有达成自然感染群体免疫的情况下，就要由接种疫苗达到有效的群体免疫。 看看新闻KNEWS的微博视频
249,#郑州本轮疫情为家庭和学校传播#郑州本轮疫情主要为家庭传播和学校传播 整体传播风险可控#今日热门# 破折号的微博视频
